[2026-08-05 09:07:07] === 7_2 mp4Edit 0.1.7 시작 log=C:\cursor\videt\dist\mp4_edit_debug.log ===
[2026-08-05 09:07:07] resolve_and_load: 'https://www.youtube.com/watch?v=KOCo26IBhyw'
[2026-08-05 09:07:07] status[load]: YouTube 전체 다운로드 중…
[2026-08-05 09:07:07] load youtube worker start token=1
[2026-08-05 09:07:07] download_youtube_section start vid=KOCo26IBhyw start=0.0 end=None dest=None
[2026-08-05 09:07:07] status[load]: YouTube 정보 조회 중…
[2026-08-05 09:07:07] yt-dlp extract_info start vid=KOCo26IBhyw format=best[ext=mp4]/best
[2026-08-05 09:07:09] yt-dlp extract_info ok vid=KOCo26IBhyw dur=923 title="Flodden 1513: Scotland's Greatest Military Disaster" (1.7s)
[2026-08-05 09:07:09] download_youtube_section meta ok clip_end=923.0
[2026-08-05 09:07:19] status[load]: 다운로드… 6.0% 3.78MiB/s
[2026-08-05 09:07:19] status[load]: 다운로드… 6.0% 5.59MiB/s
[2026-08-05 09:07:19] status[load]: 다운로드… 6.0% 6.70MiB/s
[2026-08-05 09:07:19] status[load]: 다운로드… 6.0% 8.27MiB/s
[2026-08-05 09:07:19] status[load]: 다운로드… 6.0% 12.02MiB/s
[2026-08-05 09:07:19] status[load]: 다운로드… 6.1% 14.25MiB/s
[2026-08-05 09:07:19] status[load]: 다운로드… 6.1% 16.51MiB/s
[2026-08-05 09:07:19] status[load]: 다운로드… 6.3% 18.78MiB/s
[2026-08-05 09:07:19] status[load]: 다운로드… 6.5% 20.24MiB/s
[2026-08-05 09:07:19] status[load]: 다운로드… 6.6% 20.63MiB/s
[2026-08-05 09:07:19] status[load]: 다운로드… 6.6% 124.99KiB/s
[2026-08-05 09:07:19] status[load]: 다운로드… 6.6% 333.33KiB/s
[2026-08-05 09:07:19] status[load]: 다운로드… 6.6% 777.77KiB/s
[2026-08-05 09:07:19] status[load]: 다운로드… 6.6% 1.63MiB/s
[2026-08-05 09:07:19] status[load]: 다운로드… 6.6% 3.03MiB/s
[2026-08-05 09:07:19] status[load]: 다운로드… 6.6% 4.73MiB/s
[2026-08-05 09:07:19] status[load]: 다운로드… 6.7% 6.20MiB/s
[2026-08-05 09:07:19] status[load]: 다운로드… 6.7% 7.78MiB/s
[2026-08-05 09:07:20] status[load]: 다운로드… 6.7% 7.25MiB/s
[2026-08-05 09:07:20] status[load]: 다운로드… 6.7% 8.63MiB/s
[2026-08-05 09:07:20] status[load]: 다운로드… 6.8% 10.67MiB/s
[2026-08-05 09:07:20] status[load]: 다운로드… 6.9% 13.25MiB/s
[2026-08-05 09:07:20] status[load]: 다운로드… 7.2% 16.87MiB/s
[2026-08-05 09:07:20] status[load]: 다운로드… 7.3% 17.48MiB/s
[2026-08-05 09:07:20] status[load]: 다운로드… 7.3% 142.88KiB/s
[2026-08-05 09:07:20] status[load]: 다운로드… 7.3% 428.63KiB/s
[2026-08-05 09:07:20] status[load]: 다운로드… 7.3% 1000.14KiB/s
[2026-08-05 09:07:20] status[load]: 다운로드… 7.3% 1.83MiB/s
[2026-08-05 09:07:20] status[load]: 다운로드… 7.3% 3.36MiB/s
[2026-08-05 09:07:20] status[load]: 다운로드… 7.3% 4.64MiB/s
[2026-08-05 09:07:20] status[load]: 다운로드… 7.3% 6.79MiB/s
[2026-08-05 09:07:20] status[load]: 다운로드… 7.3% 9.85MiB/s
[2026-08-05 09:07:20] status[load]: 다운로드… 7.3% 13.52MiB/s
[2026-08-05 09:07:20] status[load]: 다운로드… 7.4% 15.94MiB/s
[2026-08-05 09:07:20] status[load]: 다운로드… 7.4% 17.24MiB/s
[2026-08-05 09:07:20] status[load]: 다운로드… 7.6% 18.73MiB/s
[2026-08-05 09:07:20] status[load]: 다운로드… 7.8% 18.80MiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.0% 18.53MiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.0% 81.32KiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.0% 243.97KiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.0% 526.61KiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.0% 1.10MiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.0% 2.12MiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.0% 2.76MiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.0% 4.38MiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.0% 7.06MiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.0% 10.00MiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.0% 13.95MiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.1% 16.85MiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.2% 20.38MiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.5% 21.31MiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.6% 21.49MiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.6% 124.98KiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.6% 333.27KiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.6% 777.63KiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.6% 1.63MiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.6% 3.03MiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.6% 4.28MiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.6% 5.01MiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.6% 7.20MiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.7% 10.81MiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.7% 13.14MiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.8% 14.63MiB/s
[2026-08-05 09:07:21] status[load]: 다운로드… 8.9% 18.01MiB/s
[2026-08-05 09:07:22] status[load]: 다운로드… 9.2% 13.49MiB/s
[2026-08-05 09:07:22] status[load]: 다운로드… 9.3% 14.54MiB/s
[2026-08-05 09:07:22] status[load]: 다운로드… 9.3% 128.60KiB/s
[2026-08-05 09:07:22] status[load]: 다운로드… 9.3% 385.80KiB/s
[2026-08-05 09:07:22] status[load]: 다운로드… 9.3% 900.20KiB/s
[2026-08-05 09:07:22] status[load]: 다운로드… 9.3% 1.67MiB/s
[2026-08-05 09:07:22] status[load]: 다운로드… 9.3% 3.45MiB/s
[2026-08-05 09:07:22] status[load]: 다운로드… 9.3% 3.11MiB/s
[2026-08-05 09:07:22] status[load]: 다운로드… 9.3% 5.00MiB/s
[2026-08-05 09:07:22] status[load]: 다운로드… 9.3% 6.64MiB/s
[2026-08-05 09:07:22] status[load]: 다운로드… 9.3% 6.94MiB/s
[2026-08-05 09:07:22] status[load]: 다운로드… 9.4% 8.31MiB/s
[2026-08-05 09:07:22] status[load]: 다운로드… 9.4% 10.03MiB/s
[2026-08-05 09:07:22] status[load]: 다운로드… 9.6% 12.49MiB/s
[2026-08-05 09:07:22] status[load]: 다운로드… 9.8% 15.00MiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.0% 15.69MiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.0% 199.52KiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.0% 496.17KiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.0% 1.13MiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.0% 2.42MiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.0% 4.33MiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.0% 5.13MiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.0% 6.89MiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.0% 9.47MiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.0% 10.38MiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.0% 14.38MiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.1% 16.69MiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.2% 18.17MiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.5% 18.78MiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.6% 17.75MiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.6% 124.99KiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.6% 333.45KiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.6% 778.04KiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.6% 1.47MiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.6% 3.03MiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.6% 4.22MiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.6% 5.49MiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.6% 8.23MiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.6% 11.47MiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.7% 13.74MiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.7% 15.36MiB/s
[2026-08-05 09:07:23] status[load]: 다운로드… 10.9% 16.11MiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 11.2% 19.43MiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 11.3% 20.04MiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 11.3% 76.90KiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 11.3% 214.25KiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 11.3% 499.93KiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 11.3% 1.05MiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 11.3% 2.02MiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 11.3% 3.42MiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 11.3% 4.28MiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 11.3% 6.88MiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 11.3% 9.56MiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 11.3% 11.81MiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 11.4% 13.88MiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 11.5% 16.37MiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 11.8% 18.47MiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 11.9% 18.61MiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 11.9% 62.50KiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 11.9% 176.44KiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 11.9% 388.83KiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 11.9% 789.14KiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 11.9% 1.51MiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 11.9% 2.93MiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 11.9% 4.59MiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 11.9% 6.92MiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 12.0% 8.60MiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 12.0% 12.56MiB/s
[2026-08-05 09:07:24] status[load]: 다운로드… 12.1% 16.18MiB/s
[2026-08-05 09:07:25] status[load]: 다운로드… 12.2% 17.61MiB/s
[2026-08-05 09:07:25] status[load]: 다운로드… 12.5% 18.82MiB/s
[2026-08-05 09:07:25] status[load]: 다운로드… 12.6% 19.28MiB/s
[2026-08-05 09:07:25] status[load]: 다운로드… 12.6% 142.83KiB/s
[2026-08-05 09:07:25] status[load]: 다운로드… 12.6% 372.03KiB/s
[2026-08-05 09:07:25] status[load]: 다운로드… 12.6% 868.08KiB/s
[2026-08-05 09:07:25] status[load]: 다운로드… 12.6% 1.56MiB/s
[2026-08-05 09:07:25] status[load]: 다운로드… 12.6% 2.90MiB/s
[2026-08-05 09:07:25] status[load]: 다운로드… 12.6% 3.17MiB/s
[2026-08-05 09:07:25] status[load]: 다운로드… 12.6% 3.36MiB/s
[2026-08-05 09:07:25] status[load]: 다운로드… 12.6% 3.32MiB/s
[2026-08-05 09:07:25] status[load]: 다운로드… 12.6% 2.63MiB/s
[2026-08-05 09:07:25] status[load]: 다운로드… 12.7% 3.43MiB/s
[2026-08-05 09:07:25] status[load]: 다운로드… 12.7% 4.89MiB/s
[2026-08-05 09:07:25] status[load]: 다운로드… 12.9% 6.92MiB/s
[2026-08-05 09:07:26] status[load]: 다운로드… 13.1% 10.42MiB/s
[2026-08-05 09:07:26] status[load]: 다운로드… 13.3% 11.34MiB/s
[2026-08-05 09:07:26] status[load]: 다운로드… 13.3% 36.75KiB/s
[2026-08-05 09:07:26] status[load]: 다운로드… 13.3% 106.32KiB/s
[2026-08-05 09:07:26] status[load]: 다운로드… 13.3% 239.58KiB/s
[2026-08-05 09:07:26] status[load]: 다운로드… 13.3% 513.39KiB/s
[2026-08-05 09:07:26] status[load]: 다운로드… 13.3% 1.00MiB/s
[2026-08-05 09:07:26] status[load]: 다운로드… 13.3% 1.82MiB/s
[2026-08-05 09:07:26] status[load]: 다운로드… 13.3% 2.97MiB/s
[2026-08-05 09:07:26] status[load]: 다운로드… 13.3% 4.39MiB/s
[2026-08-05 09:07:26] status[load]: 다운로드… 13.3% 6.95MiB/s
[2026-08-05 09:07:26] status[load]: 다운로드… 13.3% 9.38MiB/s
[2026-08-05 09:07:26] status[load]: 다운로드… 13.4% 11.99MiB/s
[2026-08-05 09:07:26] status[load]: 다운로드… 13.5% 12.83MiB/s
[2026-08-05 09:07:26] status[load]: 다운로드… 13.8% 15.19MiB/s
[2026-08-05 09:07:26] status[load]: 다운로드… 13.9% 14.65MiB/s
[2026-08-05 09:07:27] status[load]: 다운로드… 13.9% 166.42KiB/s
[2026-08-05 09:07:27] status[load]: 다운로드… 13.9% 428.09KiB/s
[2026-08-05 09:07:27] status[load]: 다운로드… 13.9% 998.88KiB/s
[2026-08-05 09:07:27] status[load]: 다운로드… 13.9% 1.83MiB/s
[2026-08-05 09:07:27] status[load]: 다운로드… 13.9% 3.78MiB/s
[2026-08-05 09:07:27] status[load]: 다운로드… 13.9% 4.73MiB/s
[2026-08-05 09:07:27] status[load]: 다운로드… 13.9% 6.73MiB/s
[2026-08-05 09:07:27] status[load]: 다운로드… 13.9% 8.41MiB/s
[2026-08-05 09:07:27] status[load]: 다운로드… 14.0% 11.26MiB/s
[2026-08-05 09:07:27] status[load]: 다운로드… 14.0% 12.76MiB/s
[2026-08-05 09:07:27] status[load]: 다운로드… 14.1% 15.54MiB/s
[2026-08-05 09:07:27] status[load]: 다운로드… 14.2% 16.24MiB/s
[2026-08-05 09:07:27] status[load]: 다운로드… 14.5% 17.74MiB/s
[2026-08-05 09:07:27] status[load]: 다운로드… 14.6% 16.99MiB/s
[2026-08-05 09:07:27] status[load]: 다운로드… 14.6% 110.08KiB/s
[2026-08-05 09:07:27] status[load]: 다운로드… 14.6% 330.23KiB/s
[2026-08-05 09:07:27] status[load]: 다운로드… 14.6% 770.53KiB/s
[2026-08-05 09:07:27] status[load]: 다운로드… 14.6% 1.40MiB/s
[2026-08-05 09:07:27] status[load]: 다운로드… 14.6% 2.89MiB/s
[2026-08-05 09:07:27] status[load]: 다운로드… 14.6% 3.78MiB/s
[2026-08-05 09:07:27] status[load]: 다운로드… 14.6% 4.90MiB/s
[2026-08-05 09:07:27] status[load]: 다운로드… 14.6% 6.59MiB/s
[2026-08-05 09:07:27] status[load]: 다운로드… 14.6% 8.79MiB/s
[2026-08-05 09:07:27] status[load]: 다운로드… 14.7% 11.40MiB/s
[2026-08-05 09:07:27] status[load]: 다운로드… 14.7% 13.11MiB/s
[2026-08-05 09:07:27] status[load]: 다운로드… 14.9% 14.51MiB/s
[2026-08-05 09:07:28] status[load]: 다운로드… 15.1% 16.29MiB/s
[2026-08-05 09:07:28] status[load]: 다운로드… 15.3% 16.35MiB/s
[2026-08-05 09:07:28] status[load]: 다운로드… 15.3% 40.24KiB/s
[2026-08-05 09:07:28] status[load]: 다운로드… 15.3% 120.71KiB/s
[2026-08-05 09:07:28] status[load]: 다운로드… 15.3% 270.75KiB/s
[2026-08-05 09:07:28] status[load]: 다운로드… 15.3% 580.18KiB/s
[2026-08-05 09:07:28] status[load]: 다운로드… 15.3% 1.13MiB/s
[2026-08-05 09:07:28] status[load]: 다운로드… 15.3% 1.57MiB/s
